10:44:30 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
10:44:34 PM web.1 |      at tryCatcher (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/util.js:16:23)
10:44:34 PM web.1 |      at Promise._settlePromiseFromHandler (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:510:31)
10:44:34 PM web.1 |      at Promise._settlePromise (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:567:18)
10:44:34 PM web.1 |      at Promise._settlePromise0 (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:612:10)
10:44:34 PM web.1 |      at Promise._settlePromises (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:691:18)
10:44:34 PM web.1 |      at Async._drainQueue (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/async.js:138:16)
10:44:34 PM web.1 |      at Async._drainQueues (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/async.js:148:10)
10:44:34 PM web.1 |      at Immediate.Async.drainQueues (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/async.js:17:14)
10:44:34 PM web.1 |      at runCallback (timers.js:637:20)
10:44:34 PM web.1 |      at tryOnImmediate (timers.js:610:5)
10:44:34 PM web.1 |      at processImmediate [as _immediateCallback] (timers.js:582:5)
10:44:34 PM web.1 |  undefined
10:44:34 PM web.1 |  Unhandled rejection TypeError: Cannot read property 'rated' of undefined
10:44:34 PM web.1 |      at /home/bwbonanno/Documents/Webware/A3/A3-Filters/server.js:102:41
10:44:34 PM web.1 |      at tryCatcher (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/util.js:16:23)
10:44:34 PM web.1 |      at Promise._settlePromiseFromHandler (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:510:31)
10:44:34 PM web.1 |      at Promise._settlePromise (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:567:18)
10:44:34 PM web.1 |      at Promise._settlePromise0 (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:612:10)
10:44:34 PM web.1 |      at Promise._settlePromises (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/promise.js:691:18)
10:44:34 PM web.1 |      at Async._drainQueue (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/async.js:138:16)
10:44:34 PM web.1 |      at Async._drainQueues (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/async.js:148:10)
10:44:34 PM web.1 |      at Immediate.Async.drainQueues (/home/bwbonanno/Documents/Webware/A3/A3-Filters/node_modules/bluebird/js/release/async.js:17:14)
10:44:34 PM web.1 |      at runCallback (timers.js:637:20)
10:44:34 PM web.1 |      at tryOnImmediate (timers.js:610:5)
10:44:34 PM web.1 |      at processImmediate [as _immediateCallback] (timers.js:582:5)
[DONE] Killing all processes with signal  SIGINT
