11:52:04 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
11:52:04 PM web.1 |    awards: 'Won 2 Oscars. Another 72 wins & 57 nominations.',
11:52:04 PM web.1 |    poster: 'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjQwMTE5OF5BMl5BanBnXkFtZTgwNjk3MTcyMDE@._V1_SX300.jpg',
11:52:04 PM web.1 |    metascore: '74',
11:52:04 PM web.1 |    rating: '7.6',
11:52:04 PM web.1 |    votes: '427,383',
11:52:04 PM web.1 |    imdbid: 'tt2294629',
11:52:04 PM web.1 |    type: 'movie',
11:52:04 PM web.1 |    response: 'True',
11:52:04 PM web.1 |    series: false,
11:52:04 PM web.1 |    imdburl: 'https://www.imdb.com/title/tt2294629' }
11:52:08 PM web.1 |  undefined
11:52:08 PM web.1 |  <li class='results'>Frozen</li>
11:52:08 PM web.1 |  Movie {
11:52:08 PM web.1 |    title: 'Frozen',
11:52:08 PM web.1 |    _year_data: '2013',
11:52:08 PM web.1 |    year: 2013,
11:52:08 PM web.1 |    rated: 'PG',
11:52:08 PM web.1 |    released: 2013-11-27T05:00:00.000Z,
11:52:08 PM web.1 |    runtime: '102 min',
11:52:08 PM web.1 |    genres: 'Animation, Adventure, Comedy',
11:52:08 PM web.1 |    director: 'Chris Buck, Jennifer Lee',
11:52:08 PM web.1 |    writer: 'Jennifer Lee (screenplay), Hans Christian Andersen (story inspired by "The Snow Queen" by), Chris Buck (story by), Jennifer Lee (story by), Shane Morris (story by)',
11:52:08 PM web.1 |    actors: 'Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad',
11:52:08 PM web.1 |    plot: 'When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister, Anna, teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.',
11:52:08 PM web.1 |    languages: 'English, Icelandic',
11:52:08 PM web.1 |    country: 'USA',
11:52:08 PM web.1 |    awards: 'Won 2 Oscars. Another 72 wins & 57 nominations.',
11:52:08 PM web.1 |    poster: 'https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjQwMTE5OF5BMl5BanBnXkFtZTgwNjk3MTcyMDE@._V1_SX300.jpg',
11:52:08 PM web.1 |    metascore: '74',
11:52:08 PM web.1 |    rating: '7.6',
11:52:08 PM web.1 |    votes: '427,383',
11:52:08 PM web.1 |    imdbid: 'tt2294629',
11:52:08 PM web.1 |    type: 'movie',
11:52:08 PM web.1 |    response: 'True',
11:52:08 PM web.1 |    series: false,
11:52:08 PM web.1 |    imdburl: 'https://www.imdb.com/title/tt2294629' }
11:52:08 PM web.1 |  <li class='results'>Frozen</li><li class='info'>Rating: PG</li><li class='info'>Runtime: 102 min</li>
[DONE] Killing all processes with signal  SIGINT
