4:51:29 PM web.1 |  > cs4241-a3-YOURNAME@0.0.1 start /home/bwbonanno/Documents/Webware/A3/A3-Filters
4:51:31 PM web.1 |          ended: false,
4:51:31 PM web.1 |          endEmitted: false,
4:51:31 PM web.1 |          reading: true,
4:51:31 PM web.1 |          sync: false,
4:51:31 PM web.1 |          needReadable: true,
4:51:31 PM web.1 |          emittedReadable: false,
4:51:31 PM web.1 |          readableListening: false,
4:51:31 PM web.1 |          resumeScheduled: false,
4:51:31 PM web.1 |          defaultEncoding: 'utf8',
4:51:31 PM web.1 |          ranOut: false,
4:51:31 PM web.1 |          awaitDrain: 0,
4:51:31 PM web.1 |          readingMore: false,
4:51:31 PM web.1 |          decoder: null,
4:51:31 PM web.1 |          encoding: null },
4:51:31 PM web.1 |       readable: true,
4:51:31 PM web.1 |       domain: null,
4:51:31 PM web.1 |       _events: 
4:51:31 PM web.1 |        { end: [Object],
4:51:31 PM web.1 |          finish: [Function: onSocketFinish],
4:51:31 PM web.1 |          _socketEnd: [Function: onSocketEnd],
4:51:31 PM web.1 |          drain: [Object],
4:51:31 PM web.1 |          timeout: [Function],
4:51:31 PM web.1 |          error: [Function: socketOnError],
4:51:31 PM web.1 |          close: [Object],
4:51:31 PM web.1 |          data: [Function: socketOnData],
4:51:31 PM web.1 |          resume: [Function: onSocketResume],
4:51:31 PM web.1 |          pause: [Function: onSocketPause] },
4:51:31 PM web.1 |       _eventsCount: 10,
4:51:31 PM web.1 |       _maxListeners: undefined,
4:51:31 PM web.1 |       _writableState: 
4:51:31 PM web.1 |        WritableState {
4:51:31 PM web.1 |          objectMode: false,
4:51:31 PM web.1 |          highWaterMark: 16384,
4:51:31 PM web.1 |          needDrain: false,
4:51:31 PM web.1 |          ending: false,
4:51:31 PM web.1 |          ended: false,
4:51:31 PM web.1 |          finished: false,
4:51:31 PM web.1 |          decodeStrings: false,
4:51:31 PM web.1 |          defaultEncoding: 'utf8',
4:51:31 PM web.1 |          length: 0,
4:51:31 PM web.1 |          writing: false,
4:51:31 PM web.1 |          corked: 0,
4:51:31 PM web.1 |          sync: true,
4:51:31 PM web.1 |          bufferProcessing: false,
4:51:31 PM web.1 |          onwrite: [Function],
4:51:31 PM web.1 |          writecb: null,
4:51:31 PM web.1 |          writelen: 0,
4:51:31 PM web.1 |          bufferedRequest: null,
4:51:31 PM web.1 |          lastBufferedRequest: null,
4:51:31 PM web.1 |          pendingcb: 0,
4:51:31 PM web.1 |          prefinished: false,
4:51:31 PM web.1 |          errorEmitted: false,
4:51:31 PM web.1 |          bufferedRequestCount: 0,
4:51:31 PM web.1 |          corkedRequestsFree: [Object] },
4:51:31 PM web.1 |       writable: true,
4:51:31 PM web.1 |       allowHalfOpen: true,
4:51:31 PM web.1 |       destroyed: false,
4:51:31 PM web.1 |       _bytesDispatched: 0,
4:51:31 PM web.1 |       _sockname: null,
4:51:31 PM web.1 |       _pendingData: null,
4:51:31 PM web.1 |       _pendingEncoding: '',
4:51:31 PM web.1 |       server: 
4:51:31 PM web.1 |        Server {
4:51:31 PM web.1 |          domain: null,
4:51:31 PM web.1 |          _events: [Object],
4:51:31 PM web.1 |          _eventsCount: 2,
4:51:31 PM web.1 |          _maxListeners: undefined,
4:51:31 PM web.1 |          _connections: 1,
4:51:31 PM web.1 |          _handle: [Object],
4:51:31 PM web.1 |          _usingSlaves: false,
4:51:31 PM web.1 |          _slaves: [],
4:51:31 PM web.1 |          _unref: false,
4:51:31 PM web.1 |          allowHalfOpen: true,
4:51:31 PM web.1 |          pauseOnConnect: false,
4:51:31 PM web.1 |          httpAllowHalfOpen: false,
4:51:31 PM web.1 |          timeout: 120000,
4:51:31 PM web.1 |          _pendingResponseData: 0,
4:51:31 PM web.1 |          _connectionKey: '6::::5000' },
4:51:31 PM web.1 |       _server: 
4:51:31 PM web.1 |        Server {
4:51:31 PM web.1 |          domain: null,
4:51:31 PM web.1 |          _events: [Object],
4:51:31 PM web.1 |          _eventsCount: 2,
4:51:31 PM web.1 |          _maxListeners: undefined,
4:51:31 PM web.1 |          _connections: 1,
4:51:31 PM web.1 |          _handle: [Object],
4:51:31 PM web.1 |          _usingSlaves: false,
4:51:31 PM web.1 |          _slaves: [],
4:51:31 PM web.1 |          _unref: false,
4:51:31 PM web.1 |          allowHalfOpen: true,
4:51:31 PM web.1 |          pauseOnConnect: false,
4:51:31 PM web.1 |          httpAllowHalfOpen: false,
4:51:31 PM web.1 |          timeout: 120000,
4:51:31 PM web.1 |          _pendingResponseData: 0,
4:51:31 PM web.1 |          _connectionKey: '6::::5000' },
4:51:31 PM web.1 |       _idleTimeout: 120000,
4:51:31 PM web.1 |       _idleNext: 
4:51:31 PM web.1 |        TimersList {
4:51:31 PM web.1 |          _idleNext: [Circular],
4:51:31 PM web.1 |          _idlePrev: [Circular],
4:51:31 PM web.1 |          _timer: [Object],
4:51:31 PM web.1 |          _unrefed: true,
4:51:31 PM web.1 |          msecs: 120000 },
4:51:31 PM web.1 |       _idlePrev: 
4:51:31 PM web.1 |        TimersList {
4:51:31 PM web.1 |          _idleNext: [Circular],
4:51:31 PM web.1 |          _idlePrev: [Circular],
4:51:31 PM web.1 |          _timer: [Object],
4:51:31 PM web.1 |          _unrefed: true,
4:51:31 PM web.1 |          msecs: 120000 },
4:51:31 PM web.1 |       _idleStart: 1241,
4:51:31 PM web.1 |       parser: 
4:51:31 PM web.1 |        HTTPParser {
4:51:31 PM web.1 |          '0': [Function: parserOnHeaders],
4:51:31 PM web.1 |          '1': [Function: parserOnHeadersComplete],
4:51:31 PM web.1 |          '2': [Function: parserOnBody],
4:51:31 PM web.1 |          '3': [Function: parserOnMessageComplete],
4:51:31 PM web.1 |          '4': [Function: onParserExecute],
4:51:31 PM web.1 |          _headers: [],
4:51:31 PM web.1 |          _url: '',
4:51:31 PM web.1 |          _consumed: true,
4:51:31 PM web.1 |          socket: [Circular],
4:51:31 PM web.1 |          incoming: [Object],
4:51:31 PM web.1 |          outgoing: null,
4:51:31 PM web.1 |          maxHeaderPairs: 2000,
4:51:31 PM web.1 |          onIncoming: [Function: parserOnIncoming] },
4:51:31 PM web.1 |       on: [Function: socketOnWrap],
4:51:31 PM web.1 |       _paused: false,
4:51:31 PM web.1 |       read: [Function],
4:51:31 PM web.1 |       _consuming: true,
4:51:31 PM web.1 |       _httpMessage: [Circular] },
4:51:31 PM web.1 |    connection: 
4:51:31 PM web.1 |     Socket {
4:51:31 PM web.1 |       connecting: false,
4:51:31 PM web.1 |       _hadError: false,
4:51:31 PM web.1 |       _handle: 
4:51:31 PM web.1 |        TCP {
4:51:31 PM web.1 |          bytesRead: 334,
4:51:31 PM web.1 |          _externalStream: {},
4:51:31 PM web.1 |          fd: 11,
4:51:31 PM web.1 |          reading: true,
4:51:31 PM web.1 |          owner: [Circular],
4:51:31 PM web.1 |          onread: [Function: onread],
4:51:31 PM web.1 |          onconnection: null,
4:51:31 PM web.1 |          writeQueueSize: 0 },
4:51:31 PM web.1 |       _parent: null,
4:51:31 PM web.1 |       _host: null,
4:51:31 PM web.1 |       _readableState: 
4:51:31 PM web.1 |        ReadableState {
4:51:31 PM web.1 |          objectMode: false,
4:51:31 PM web.1 |          highWaterMark: 16384,
4:51:31 PM web.1 |          buffer: [Object],
4:51:31 PM web.1 |          length: 0,
4:51:31 PM web.1 |          pipes: null,
4:51:31 PM web.1 |          pipesCount: 0,
4:51:31 PM web.1 |          flowing: true,
4:51:31 PM web.1 |          ended: false,
4:51:31 PM web.1 |          endEmitted: false,
4:51:31 PM web.1 |          reading: true,
4:51:31 PM web.1 |          sync: false,
4:51:31 PM web.1 |          needReadable: true,
4:51:31 PM web.1 |          emittedReadable: false,
4:51:31 PM web.1 |          readableListening: false,
4:51:31 PM web.1 |          resumeScheduled: false,
4:51:31 PM web.1 |          defaultEncoding: 'utf8',
4:51:31 PM web.1 |          ranOut: false,
4:51:31 PM web.1 |          awaitDrain: 0,
4:51:31 PM web.1 |          readingMore: false,
4:51:31 PM web.1 |          decoder: null,
4:51:31 PM web.1 |          encoding: null },
4:51:31 PM web.1 |       readable: true,
4:51:31 PM web.1 |       domain: null,
4:51:31 PM web.1 |       _events: 
4:51:31 PM web.1 |        { end: [Object],
4:51:31 PM web.1 |          finish: [Function: onSocketFinish],
4:51:31 PM web.1 |          _socketEnd: [Function: onSocketEnd],
4:51:31 PM web.1 |          drain: [Object],
4:51:31 PM web.1 |          timeout: [Function],
4:51:31 PM web.1 |          error: [Function: socketOnError],
4:51:31 PM web.1 |          close: [Object],
4:51:31 PM web.1 |          data: [Function: socketOnData],
4:51:31 PM web.1 |          resume: [Function: onSocketResume],
4:51:31 PM web.1 |          pause: [Function: onSocketPause] },
4:51:31 PM web.1 |       _eventsCount: 10,
4:51:31 PM web.1 |       _maxListeners: undefined,
4:51:31 PM web.1 |       _writableState: 
4:51:31 PM web.1 |        WritableState {
4:51:31 PM web.1 |          objectMode: false,
4:51:31 PM web.1 |          highWaterMark: 16384,
4:51:31 PM web.1 |          needDrain: false,
4:51:31 PM web.1 |          ending: false,
4:51:31 PM web.1 |          ended: false,
4:51:31 PM web.1 |          finished: false,
4:51:31 PM web.1 |          decodeStrings: false,
4:51:31 PM web.1 |          defaultEncoding: 'utf8',
4:51:31 PM web.1 |          length: 0,
4:51:31 PM web.1 |          writing: false,
4:51:31 PM web.1 |          corked: 0,
4:51:31 PM web.1 |          sync: true,
4:51:31 PM web.1 |          bufferProcessing: false,
4:51:31 PM web.1 |          onwrite: [Function],
4:51:31 PM web.1 |          writecb: null,
4:51:31 PM web.1 |          writelen: 0,
4:51:31 PM web.1 |          bufferedRequest: null,
4:51:31 PM web.1 |          lastBufferedRequest: null,
4:51:31 PM web.1 |          pendingcb: 0,
4:51:31 PM web.1 |          prefinished: false,
4:51:31 PM web.1 |          errorEmitted: false,
4:51:31 PM web.1 |          bufferedRequestCount: 0,
4:51:31 PM web.1 |          corkedRequestsFree: [Object] },
4:51:31 PM web.1 |       writable: true,
4:51:31 PM web.1 |       allowHalfOpen: true,
4:51:31 PM web.1 |       destroyed: false,
4:51:31 PM web.1 |       _bytesDispatched: 0,
4:51:31 PM web.1 |       _sockname: null,
4:51:31 PM web.1 |       _pendingData: null,
4:51:31 PM web.1 |       _pendingEncoding: '',
4:51:31 PM web.1 |       server: 
4:51:31 PM web.1 |        Server {
4:51:31 PM web.1 |          domain: null,
4:51:31 PM web.1 |          _events: [Object],
4:51:31 PM web.1 |          _eventsCount: 2,
4:51:31 PM web.1 |          _maxListeners: undefined,
4:51:31 PM web.1 |          _connections: 1,
4:51:31 PM web.1 |          _handle: [Object],
4:51:31 PM web.1 |          _usingSlaves: false,
4:51:31 PM web.1 |          _slaves: [],
4:51:31 PM web.1 |          _unref: false,
4:51:31 PM web.1 |          allowHalfOpen: true,
4:51:31 PM web.1 |          pauseOnConnect: false,
4:51:31 PM web.1 |          httpAllowHalfOpen: false,
4:51:31 PM web.1 |          timeout: 120000,
4:51:31 PM web.1 |          _pendingResponseData: 0,
4:51:31 PM web.1 |          _connectionKey: '6::::5000' },
4:51:31 PM web.1 |       _server: 
4:51:31 PM web.1 |        Server {
4:51:31 PM web.1 |          domain: null,
4:51:31 PM web.1 |          _events: [Object],
4:51:31 PM web.1 |          _eventsCount: 2,
4:51:31 PM web.1 |          _maxListeners: undefined,
4:51:31 PM web.1 |          _connections: 1,
4:51:31 PM web.1 |          _handle: [Object],
4:51:31 PM web.1 |          _usingSlaves: false,
4:51:31 PM web.1 |          _slaves: [],
4:51:31 PM web.1 |          _unref: false,
4:51:31 PM web.1 |          allowHalfOpen: true,
4:51:31 PM web.1 |          pauseOnConnect: false,
4:51:31 PM web.1 |          httpAllowHalfOpen: false,
4:51:31 PM web.1 |          timeout: 120000,
4:51:31 PM web.1 |          _pendingResponseData: 0,
4:51:31 PM web.1 |          _connectionKey: '6::::5000' },
4:51:31 PM web.1 |       _idleTimeout: 120000,
4:51:31 PM web.1 |       _idleNext: 
4:51:31 PM web.1 |        TimersList {
4:51:31 PM web.1 |          _idleNext: [Circular],
4:51:31 PM web.1 |          _idlePrev: [Circular],
4:51:31 PM web.1 |          _timer: [Object],
4:51:31 PM web.1 |          _unrefed: true,
4:51:31 PM web.1 |          msecs: 120000 },
4:51:31 PM web.1 |       _idlePrev: 
4:51:31 PM web.1 |        TimersList {
4:51:31 PM web.1 |          _idleNext: [Circular],
4:51:31 PM web.1 |          _idlePrev: [Circular],
4:51:31 PM web.1 |          _timer: [Object],
4:51:31 PM web.1 |          _unrefed: true,
4:51:31 PM web.1 |          msecs: 120000 },
4:51:31 PM web.1 |       _idleStart: 1241,
4:51:31 PM web.1 |       parser: 
4:51:31 PM web.1 |        HTTPParser {
4:51:31 PM web.1 |          '0': [Function: parserOnHeaders],
4:51:31 PM web.1 |          '1': [Function: parserOnHeadersComplete],
4:51:31 PM web.1 |          '2': [Function: parserOnBody],
4:51:31 PM web.1 |          '3': [Function: parserOnMessageComplete],
4:51:31 PM web.1 |          '4': [Function: onParserExecute],
4:51:31 PM web.1 |          _headers: [],
4:51:31 PM web.1 |          _url: '',
4:51:31 PM web.1 |          _consumed: true,
4:51:31 PM web.1 |          socket: [Circular],
4:51:31 PM web.1 |          incoming: [Object],
4:51:31 PM web.1 |          outgoing: null,
4:51:31 PM web.1 |          maxHeaderPairs: 2000,
4:51:31 PM web.1 |          onIncoming: [Function: parserOnIncoming] },
4:51:31 PM web.1 |       on: [Function: socketOnWrap],
4:51:31 PM web.1 |       _paused: false,
4:51:31 PM web.1 |       read: [Function],
4:51:31 PM web.1 |       _consuming: true,
4:51:31 PM web.1 |       _httpMessage: [Circular] },
4:51:31 PM web.1 |    _header: 'HTTP/1.1 200 OK\r\nContent-type: text/html\r\nDate: Tue, 08 Nov 2016 21:51:31 GMT\r\nConnection: keep-alive\r\nTransfer-Encoding: chunked\r\n\r\n',
4:51:31 PM web.1 |    _headers: null,
4:51:31 PM web.1 |    _headerNames: {},
4:51:31 PM web.1 |    _onPendingData: [Function: updateOutgoingData],
4:51:31 PM web.1 |    statusMessage: 'OK',
4:51:31 PM web.1 |    statusCode: 200 }
[DONE] Killing all processes with signal  SIGINT
